old-name	new-name
Fa_Mulan_Hua_Mulan_-_beautiful_27-year-old_Chinese_and_Swedis_ad0a9a1f-1781-4dec-bbdd-e1194c4acee4_1.png	fa-mulan-hua-mulan-beautiful-27-year-old-chinese-and-swedis-03.png
Fa_Mulan_Hua_Mulan_-_beautiful_27-year-old_Chinese_and_Swedis_ad0a9a1f-1781-4dec-bbdd-e1194c4acee4_2.png	fa-mulan-hua-mulan-beautiful-27-year-old-chinese-and-swedis-04.png
Fa_Mulan_Hua_Mulan_-_beautiful_27-year-old_Chinese_and_Swedis_ad0a9a1f-1781-4dec-bbdd-e1194c4acee4_3.png	fa-mulan-hua-mulan-beautiful-27-year-old-chinese-and-swedis-05.png
Faded_1970s_folk_band_promotional_photograph_four_blurred_fac_1a513f0e-83ab-41fc-bb82-cec41831dd0a_0.png	faded-1970s-folk-band-promotional-photograph-four-blurred-fac.png
Fantasy_Folk_Art_Scene_A_magical_beach_at_twilight_glowing_cr_23ca27a2-62ec-48b6-a93e-28eb00073dce_0.png	fantasy-folk-art-scene-a-magical-beach-at-twilight-glowing-cr-01.png
Fantasy_Folk_Art_Scene_A_magical_beach_at_twilight_glowing_cr_97ba810a-bd2d-4e69-8fa7-9c5473856ca3_2.png	fantasy-folk-art-scene-a-magical-beach-at-twilight-glowing-cr-02.png
Fantasy_Folk_Art_Scene_A_magical_beach_at_twilight_glowing_cr_97ba810a-bd2d-4e69-8fa7-9c5473856ca3_3.png	fantasy-folk-art-scene-a-magical-beach-at-twilight-glowing-cr-03.png
Faral_Night_Spirit_Hooded_figure_in_dark_cloak_face_obscured__7028a12e-3836-4ffe-9829-c8207cb668b9_2.png	faral-night-spirit-hooded-figure-in-dark-cloak-face-obscured.png
Firefly__lightning_bug__full_body_flat_vector_art._thick_blac_03df5d4f-c388-495d-b4c7-fe0e554e296c_0.png	animal-firefly-lightning-bug-01.png
Firefly__lightning_bug__full_body_flat_vector_art._thick_blac_c745762d-c9ca-49b1-b699-84738165bd2f_3.png	animal-firefly-lightning-bug-02.png
Fox__full_body_flat_vector_art._thick_black_lines._white_back_857e50e2-6a8c-4b0a-92ae-838e4c170fb5_1.png	animal-fox-01.png
Fox__full_body_flat_vector_art._thick_black_lines._white_back_857e50e2-6a8c-4b0a-92ae-838e4c170fb5_2.png	animal-fox-02.png
Fox__full_body_flat_vector_art._thick_black_lines._white_back_d69ea199-a1d5-4876-a67e-1263d7671c32_2.png	animal-fox-03.png
full_body_Grace_Kelly_in_black_ink._a_simple_drawing_with_jus_b3664c13-21a7-47c1-a9db-fea1c4c631d8_0.png	full-body-grace-kelly-in-black-ink-a-simple-drawing-with-jus.png
Ghost_of_Christmas_Past_Spirit_of_memory.__on_a_narrow_cobble_35253ebb-deef-43be-8493-4d8577d48710_0.png	ghost-of-christmas-past-spirit-of-memory-on-a-narrow-cobble-01.png
Ghost_of_Christmas_Past_Spirit_of_memory.__on_a_narrow_cobble_35253ebb-deef-43be-8493-4d8577d48710_1.png	ghost-of-christmas-past-spirit-of-memory-on-a-narrow-cobble-02.png
Ghost_of_Christmas_Past_Spirit_of_memory.__on_a_narrow_cobble_35253ebb-deef-43be-8493-4d8577d48710_2.png	ghost-of-christmas-past-spirit-of-memory-on-a-narrow-cobble-03.png
Ghost_of_Christmas_Past_Spirit_of_memory.__on_a_narrow_cobble_35253ebb-deef-43be-8493-4d8577d48710_3.png	ghost-of-christmas-past-spirit-of-memory-on-a-narrow-cobble-04.png
Giraffe__full_body_flat_vector_art._thick_black_lines._white__464cb927-f08b-4e0f-b36a-659cf5dc600c_3.png	animal-giraffe-01.png
Giraffe__full_body_flat_vector_art._thick_black_lines._white__52f6bf50-bf7f-4a82-8494-af509e8c5df1_2.png	animal-giraffe-02.png
Giraffe__full_body_flat_vector_art._thick_black_lines._white__bbcf3d1a-1025-4086-9996-3fef5e215050_0.png	animal-giraffe-03.png
Giraffe__full_body_flat_vector_art._thick_black_lines._white__ebc1ed99-946b-453e-89ac-b950cecee2ca_0.png	animal-giraffe-04.png
Goddess_Radha_is_the_consort_of_Lord_Krishna_and_is_often_dep_0b389ca0-a8ff-4e6c-bb71-bb55345151bc_0.png	goddess-radha-is-the-consort-of-lord-krishna-and-is-often-dep.png
Gorilla__full_body_flat_vector_art._thick_black_lines._white__64eca2e6-960d-4a5f-bca8-67f1b17e7005_0.png	animal-gorilla-01.png
Gorilla__full_body_flat_vector_art._thick_black_lines._white__83912a1a-1032-4635-8f00-dbd6881394c3_0.png	animal-gorilla-02.png
Gorilla__full_body_flat_vector_art._thick_black_lines._white__83912a1a-1032-4635-8f00-dbd6881394c3_2.png	animal-gorilla-03.png
Gorilla__full_body_flat_vector_art._thick_black_lines._white__83912a1a-1032-4635-8f00-dbd6881394c3_3.png	animal-gorilla-04.png
Grace_Kelly_Four-category_failure_taxonomy_rows_social_cohere_4fb27715-c850-4797-ba3d-86c07fe65f6d_0.png	grace-kelly-four-category-failure-taxonomy-rows-social-cohere-01.png
Grace_Kelly_Four-category_failure_taxonomy_rows_social_cohere_9ef43f23-1cff-4131-a942-1e5194efc1f5_0.png	grace-kelly-four-category-failure-taxonomy-rows-social-cohere-02.png
Grace_Kelly_Four-category_failure_taxonomy_rows_social_cohere_c7a54172-8722-4d2b-963a-388d1cea6906_1.png	grace-kelly-four-category-failure-taxonomy-rows-social-cohere-03.png
Grace_Kelly_Language-game_mismatch_two_overlapping_circles_Ve_3827720d-22f0-41f1-bec5-86816a23b4cc_3.png	grace-kelly-language-game-mismatch-two-overlapping-circles-ve.png
Grace_Kelly_The_five_supervisory_capacities_columns_capacity__248a28a2-a467-44ab-ac6e-e66e4ed0ae3a_0.png	grace-kelly-the-five-supervisory-capacities-columns-capacity-01.png
Grace_Kelly_The_five_supervisory_capacities_columns_capacity__5e5c7c9d-5f55-473c-a916-74493b6594fc_3.png	grace-kelly-the-five-supervisory-capacities-columns-capacity-02.png
Grace_Kelly_The_five_supervisory_capacities_columns_capacity__ab4ad500-bade-43d9-8665-fc18c71c4b03_3.png	grace-kelly-the-five-supervisory-capacities-columns-capacity-03.png
Grace_Kelly_Three_nodes_demographic_parity_equalized_odds_cal_a3be7e9a-6e09-490e-a64a-901979eb6423_1.png	grace-kelly-three-nodes-demographic-parity-equalized-odds-cal.png
Great_white_shark__full_body_flat_vector_art._thick_black_lin_d4768a20-1627-4b3b-9aee-8f091e9d15c3_2.png	animal-great-white-shark.png
Grizzly_bear__full_body_flat_vector_art._thick_black_lines._w_00becec3-b2f9-4b12-9a6f-c4ca066288e8_1.png	animal-grizzly-bear-01.png
Grizzly_bear__full_body_flat_vector_art._thick_black_lines._w_90b1d72d-2dde-4a8f-8202-d97227fac299_1.png	animal-grizzly-bear-02.png
Grizzly_bear__full_body_flat_vector_art._thick_black_lines._w_90b1d72d-2dde-4a8f-8202-d97227fac299_2.png	animal-grizzly-bear-03.png
Grizzly_bear__full_body_flat_vector_art._thick_black_lines._w_918b35fa-6d33-44dd-961f-659bcd05c488_1.png	animal-grizzly-bear-04.png
Grizzly_bear__full_body_flat_vector_art._thick_black_lines._w_9b34308b-358c-467a-80a0-0f00dcd7f931_1.png	animal-grizzly-bear-05.png
Grizzly_bear__full_body_flat_vector_art._thick_black_lines._w_aacfe9b7-72d9-4961-acea-8c1cdf94a637_1.png	animal-grizzly-bear-06.png
Gryffin_with_four_legs_and_a_dragons_tail_Patchwork_Chimera_S_138457ec-1aa7-46f5-80b7-88b3625da653_0.png	animal-gryffin-with-four-legs-and-a-dragons-tail-patchwork-chimera-s.png
httpss.mj.run_0iKkTe2Vm8_black-and-white_studio_photography_o_ff633424-a784-41d5-ae46-8b1b164a5c9b_1.png	o-01.png
httpss.mj.run_0iKkTe2Vm8_black-and-white_studio_photography_o_ff633424-a784-41d5-ae46-8b1b164a5c9b_3.png	o-02.png
httpss.mj.run_dsniMZOYEQ_simple_lines_and_flat_colors_illustr_736938b7-7335-49b2-9890-932c27868d8b_0.png	illustr-01.png
httpss.mj.run_dsniMZOYEQ_simple_lines_and_flat_colors_illustr_736938b7-7335-49b2-9890-932c27868d8b_2.png	illustr-02.png
httpss.mj.run_dsniMZOYEQ_simple_lines_and_flat_colors_illustr_736938b7-7335-49b2-9890-932c27868d8b_3.png	illustr-03.png
httpss.mj.run_fRIJFOkTx8_Antonia_Maury_life-like_doll_3D_scul_3762d9cd-54e5-4f38-b945-f825083ceb87_0.png	scul-01.png
httpss.mj.run_gkoWvEH3cs_Ludwig_Boltzmann_life-like_doll_3D_s_998568db-205f-453a-9cae-2650db5689cc_3.png	s-01.png
httpss.mj.run_K_V1lJHeEE_Georges_Lematre_life-like_doll_3D_sc_68916289-190b-4151-aafe-b135dba710ae_0.png	sc-01.png
httpss.mj.run_K_V1lJHeEE_Georges_Lematre_life-like_doll_3D_sc_68916289-190b-4151-aafe-b135dba710ae_2.png	sc-02.png
httpss.mj.run_K_V1lJHeEE_Georges_Lematre_life-like_doll_3D_sc_d555944b-2526-44da-b4f1-ac78ed16cb84_0.png	sc-03.png
httpss.mj.run_K_V1lJHeEE_Georges_Lematre_life-like_doll_3D_sc_d555944b-2526-44da-b4f1-ac78ed16cb84_3.png	sc-04.png
httpss.mj.run_n7rSwf52lo_Beatrix_Potter_life-like_doll_3D_scu_338af5ee-f560-4e0f-8694-65ae28436bb5_0.png	scu-01.png
httpss.mj.run_n7rSwf52lo_Beatrix_Potter_life-like_doll_3D_scu_60dd1b36-f1a6-4cff-9080-4af86cf31093_0.png	scu-02.png
httpss.mj.run_z_U4nRDIYI_John_Dewey_circa_1902_American_philo_29d727f5-7087-468c-835a-b49829b5605d_1.png	philo-01.png
httpss.mj.run_z_U4nRDIYI_John_Dewey_circa_1902_American_philo_e7261428-483f-4dd1-b45a-b4bce5521ca6_0.png	philo-02.png
httpss.mj.run_z_U4nRDIYI_John_Dewey_circa_1902_American_philo_e7261428-483f-4dd1-b45a-b4bce5521ca6_2.png	philo-03.png
httpss.mj.run_z_U4nRDIYI_John_Dewey_circa_1902_American_philo_f2ab051a-c6e8-455f-8cdf-d8394a9f4a65_0.png	philo-04.png
httpss.mj.run_z_U4nRDIYI_John_Dewey_circa_1902_American_philo_f2ab051a-c6e8-455f-8cdf-d8394a9f4a65_2.png	philo-05.png
httpss.mj.run-_Td_zIUZJw_black-and-white_photograph_of_an_ear_b12f6789-9ce8-4de4-a5ca-605c9993a6fc_0.png	ear.png
httpss.mj.run-CqWT2RP-vM_Dani_Rodrik_life-like_doll_3D_sculpt_352b4617-1567-48f5-86bf-205558f6a96f_0.png	sculpt-01.png
httpss.mj.run-CqWT2RP-vM_Dani_Rodrik_life-like_doll_3D_sculpt_352b4617-1567-48f5-86bf-205558f6a96f_3.png	sculpt-02.png
httpss.mj.run-CqWT2RP-vM_Dani_Rodrik_life-like_doll_3D_sculpt_fad0b2da-440b-45bb-8a5b-9e90ec8a77c4_2.png	sculpt-03.png
httpss.mj.run-fzNfb_TvnU_Franz_Boas_life-like_doll_3D_sculptu_22cde16b-2656-4884-bf6f-97993a0a76ea_0.png	sculptu-01.png
httpss.mj.run-fzNfb_TvnU_Franz_Boas_life-like_doll_3D_sculptu_22cde16b-2656-4884-bf6f-97993a0a76ea_2.png	sculptu-02.png
httpss.mj.run-fzNfb_TvnU_Franz_Boas_life-like_doll_3D_sculptu_39eb4292-3be5-47a8-896f-a5fe9fce7846_1.png	sculptu-03.png
httpss.mj.run-fzNfb_TvnU_Franz_Boas_life-like_doll_3D_sculptu_39eb4292-3be5-47a8-896f-a5fe9fce7846_2.png	sculptu-04.png
httpss.mj.run-fzNfb_TvnU_Franz_Boas_life-like_doll_3D_sculptu_39eb4292-3be5-47a8-896f-a5fe9fce7846_3.png	sculptu-05.png
httpss.mj.run-Qn2A4tWKGw_Tibbers_close_up_of_a_scary_looking__d3ecb9b9-efa2-4d0c-9da6-290ad1dbb7a4_2.png	image-001.png
httpss.mj.run-TqsPR_6qLs_Sol_LeWitt_life-like_doll_3D_sculptu_c890c2d0-3750-4bf6-ae0c-a433cf6218e8_2.png	sculptu-06.png
httpss.mj.run-U1rO-4vMmw_right_side_shows_a_small_agile_speed_0f5b5faf-bbd7-4261-ae6a-db12e347aa56_3.png	speed-01.png
httpss.mj.run-U1rO-4vMmw_right_side_shows_a_small_agile_speed_f6b65331-5fe0-4f52-9332-eeb35266f540_1.png	speed-02.png
httpss.mj.run0Ck4SSE7Ou8_Harriet_Martineau_life-like_doll_3D__21830f5a-1d6f-4333-949d-6ff5d817f628_0.png	image-002.png
httpss.mj.run0Ck4SSE7Ou8_Harriet_Martineau_life-like_doll_3D__397a7fd5-4361-4ffd-89b0-f843eedb0d30_1.png	image-003.png
httpss.mj.run0Ck4SSE7Ou8_Harriet_Martineau_life-like_doll_3D__397a7fd5-4361-4ffd-89b0-f843eedb0d30_2.png	image-004.png
httpss.mj.run0ip0HocBusw_Joseph_Priestley_life-like_doll_3D_s_c4768983-0786-44fa-9018-83342d08b632_0.png	s-02.png
httpss.mj.run0ip0HocBusw_Joseph_Priestley_life-like_doll_3D_s_c4768983-0786-44fa-9018-83342d08b632_3.png	s-03.png
httpss.mj.run0YUn1lhCQvM_black_and_white_photograph_of_Sacred_1821057f-f591-42f5-8f1e-b58cd524d9d1_1.png	sacred-01.png
httpss.mj.run0YUn1lhCQvM_black_and_white_photograph_of_Sacred_ae58d31e-6b22-4cde-a0e3-78d8413dd88c_2.png	sacred-02.png
httpss.mj.run16ztptH1slM_wooden_robot_with_red_eyes_and_an_an_393b4c56-14f2-4848-b988-d4a3ef97d054_0.png	image-005.png
httpss.mj.run16ztptH1slM_wooden_robot_with_red_eyes_and_an_an_a648b546-fa91-46f4-9f5d-ae7393ebb066_1.png	image-006.png
httpss.mj.run1EOjKiBHROM_Henry_Oldenburg_life-like_doll_3D_sc_07f5ea0f-b375-4e02-a02b-052efd3663e9_0.png	sc-05.png
httpss.mj.run1EOjKiBHROM_Henry_Oldenburg_life-like_doll_3D_sc_07f5ea0f-b375-4e02-a02b-052efd3663e9_3.png	sc-06.png
httpss.mj.run1EOjKiBHROM_Henry_Oldenburg_life-like_doll_3D_sc_d342fd43-0c26-4e3a-aa7f-09ba79dda842_2.png	sc-07.png
httpss.mj.run1EOjKiBHROM_Henry_Oldenburg_life-like_doll_3D_sc_fe7ac451-c2a2-4717-8164-dff35bcb3f84_2.png	sc-08.png
httpss.mj.run1UkcySQFRMY_Sydney_Brenner_life-like_doll_3D_scu_9e0298fe-7821-4e5b-91ab-72670633397c_3.png	scu-03.png
httpss.mj.run284qKgQ0Rdw_Nikola_Tesla_life-like_doll_3D_sculp_448c5abd-7312-4436-93db-b8a4f1a15156_0.png	sculp-01.png
httpss.mj.run284qKgQ0Rdw_Nikola_Tesla_life-like_doll_3D_sculp_448c5abd-7312-4436-93db-b8a4f1a15156_1.png	sculp-02.png
httpss.mj.run284qKgQ0Rdw_Nikola_Tesla_life-like_doll_3D_sculp_9ab2837d-c093-45e3-95cf-99e5e70b1b91_1.png	sculp-03.png
httpss.mj.run284qKgQ0Rdw_Nikola_Tesla_life-like_doll_3D_sculp_b08bfc46-7ebd-4e6d-a67c-3d39cbae9bf5_0.png	sculp-04.png
httpss.mj.run284qKgQ0Rdw_Nikola_Tesla_life-like_doll_3D_sculp_d7ce5fb6-3731-4afb-ab68-59366ac3ef0a_1.png	sculp-05.png
httpss.mj.run284qKgQ0Rdw_Nikola_Tesla_life-like_doll_3D_sculp_e3dcba93-4164-4306-9af2-2256686b8fd2_0.png	sculp-06.png
httpss.mj.run284qKgQ0Rdw_Nikola_Tesla_life-like_doll_3D_sculp_e3dcba93-4164-4306-9af2-2256686b8fd2_2.png	sculp-07.png
httpss.mj.run284qKgQ0Rdw_Nikola_Tesla_life-like_doll_3D_sculp_e3dcba93-4164-4306-9af2-2256686b8fd2_3.png	sculp-08.png
httpss.mj.run2DVRpg-dBjI_unique_stylized_wooden_puppet_of_a_r_25f0460e-0e98-414d-826c-288dd534ff54_1.png	r-01.png
httpss.mj.run2DVRpg-dBjI_unique_stylized_wooden_puppet_of_a_r_25f0460e-0e98-414d-826c-288dd534ff54_3.png	r-02.png
httpss.mj.run2DVRpg-dBjI_unique_stylized_wooden_puppet_of_a_r_27dd2910-7c16-4a13-a81a-649de99ecaf6_1.png	r-03.png
httpss.mj.run2DVRpg-dBjI_unique_stylized_wooden_puppet_of_a_r_68536d27-282f-4c52-9469-01c5bdff5cb1_0.png	r-04.png
httpss.mj.run2DVRpg-dBjI_unique_stylized_wooden_puppet_of_a_r_6ea782eb-3ee7-4412-a82c-d2b0910498a2_0.png	r-05.png
httpss.mj.run2DVRpg-dBjI_unique_stylized_wooden_puppet_of_a_r_b184cdc8-180a-42a0-8f14-a482ca638846_2.png	r-06.png
httpss.mj.run2equu43GJR8_black_and_white_photograph_ofa_young_98f75672-bc71-4c11-8d01-f449f7337507_2.png	young-01.png
httpss.mj.run2equu43GJR8_black_and_white_photograph_ofa_young_dc146aae-59ed-4d5b-92fb-5ead838361d4_3.png	young-02.png
httpss.mj.run2Hm5yT6O--A_Maria_Mitchell_life-like_doll_3D_scu_aaea1e1a-4e86-4bfa-b3f5-a5470528ed41_1.png	scu-04.png
httpss.mj.run2kRi1-ToHBE_Betty_Holberton_life-like_doll_3D_sc_241dc02d-3383-4cb5-8de6-5a75f1e36aee_0.png	sc-09.png
httpss.mj.run2kRi1-ToHBE_Betty_Holberton_life-like_doll_3D_sc_db5d82a7-ccab-4332-b05a-dcdb5c2dc312_2.png	sc-10.png
httpss.mj.run2kRi1-ToHBE_Betty_Holberton_life-like_doll_3D_sc_e3586327-79a8-43e1-bfe2-5a4a438037f2_3.png	sc-11.png
httpss.mj.run2Lr35RJZVwI_Yoshua_Bengio_life-like_doll_3D_scul_93b694ae-2eb6-4d1f-bae2-2a337a3a4a1d_0.png	scul-02.png
httpss.mj.run2Lr35RJZVwI_Yoshua_Bengio_life-like_doll_3D_scul_93b694ae-2eb6-4d1f-bae2-2a337a3a4a1d_1.png	scul-03.png
httpss.mj.run2s7IjTPyKvU_black-and-white_photograph_of_an_afr_2f3ec8e6-17c1-45b6-a724-06d0bff7ccbd_3.png	afr-01.png
httpss.mj.run2s7IjTPyKvU_black-and-white_photograph_of_an_afr_3e3dc293-3a7a-456c-b383-da4b3e7d3d88_1.png	afr-02.png
httpss.mj.run2XBjQQbrJMw_Erving_Goffman_life-like_doll_3D_scu_67d5578c-0595-404e-9428-712a95d94d88_0.png	scu-05.png
httpss.mj.run2XBjQQbrJMw_Erving_Goffman_life-like_doll_3D_scu_67d5578c-0595-404e-9428-712a95d94d88_2.png	scu-06.png
httpss.mj.run2XBjQQbrJMw_Erving_Goffman_life-like_doll_3D_scu_bb8722f5-2875-4914-b296-d403ce9778e9_0.png	scu-07.png
httpss.mj.run2Ys8yci17Ts_John_Maynard_Keynes_life-like_doll_3_1e8159a3-95bf-4d02-b3cc-02b3aec746f6_2.png	3-01.png
httpss.mj.run2Ys8yci17Ts_John_Maynard_Keynes_life-like_doll_3_1e8159a3-95bf-4d02-b3cc-02b3aec746f6_3.png	3-02.png
httpss.mj.run2Ys8yci17Ts_John_Maynard_Keynes_life-like_doll_3_22812910-79f5-4cc4-aa43-03b697d7afd0_1.png	3-03.png
httpss.mj.run33SufijG37Y_Max_Planck__minimalist_vector_illust_25b7db60-e62c-496a-8612-f9490f77bb3c_3.png	illust-01.png
httpss.mj.run33SufijG37Y_Max_Planck__minimalist_vector_illust_b8a5955a-48ec-4038-9326-5f5f09dcbb53_0.png	illust-02.png
httpss.mj.run38SItSiBF80_Nassim_Nicholas_Taleb_life-like_doll_12b7da32-97ec-4174-a2c7-5f31bb6854f2_2.png	doll-01.png
httpss.mj.run38SItSiBF80_Nassim_Nicholas_Taleb_life-like_doll_12b7da32-97ec-4174-a2c7-5f31bb6854f2_3.png	doll-02.png
httpss.mj.run38SItSiBF80_Nassim_Nicholas_Taleb_life-like_doll_de439fcf-1c94-491b-9701-55f7f1a4e650_1.png	doll-03.png
httpss.mj.run3rGXoOP8YfU_Joseph_Schumpeter_life-like_doll_3D__9be450f5-67ab-4821-bdd1-6eaba9d8079f_0.png	image-007.png
httpss.mj.run3rGXoOP8YfU_Joseph_Schumpeter_life-like_doll_3D__9be450f5-67ab-4821-bdd1-6eaba9d8079f_1.png	image-008.png
httpss.mj.run3rGXoOP8YfU_Joseph_Schumpeter_life-like_doll_3D__9be450f5-67ab-4821-bdd1-6eaba9d8079f_2.png	image-009.png
httpss.mj.run3rGXoOP8YfU_Joseph_Schumpeter_life-like_doll_3D__9be450f5-67ab-4821-bdd1-6eaba9d8079f_3.png	image-010.png
httpss.mj.run3rGXoOP8YfU_Joseph_Schumpeter_life-like_doll_3D__b2083d24-3aa0-43e0-b8ae-f775ff0df0a6_0.png	image-011.png
httpss.mj.run3rGXoOP8YfU_Joseph_Schumpeter_life-like_doll_3D__b2083d24-3aa0-43e0-b8ae-f775ff0df0a6_1.png	image-012.png
httpss.mj.run3rGXoOP8YfU_Joseph_Schumpeter_life-like_doll_3D__b2083d24-3aa0-43e0-b8ae-f775ff0df0a6_2.png	image-013.png
httpss.mj.run3rX55cVtcSg_Mary_Eleanor_Spear_life-like_doll_3D_4f700ef5-d73c-4f7b-aa29-9637cdf680ca_2.png	3d-01.png
httpss.mj.run3rX55cVtcSg_Mary_Eleanor_Spear_life-like_doll_3D_4f700ef5-d73c-4f7b-aa29-9637cdf680ca_3.png	3d-02.png
httpss.mj.run3rX55cVtcSg_Mary_Eleanor_Spear_life-like_doll_3D_8deca074-4ad7-4e35-beff-6cbd8bd7b90f_0.png	3d-03.png
httpss.mj.run3rX55cVtcSg_Mary_Eleanor_Spear_life-like_doll_3D_b0f8aeff-bebe-4bb3-a717-7637237cd359_0.png	3d-04.png
httpss.mj.run3rX55cVtcSg_Mary_Eleanor_Spear_life-like_doll_3D_b3b49307-0cbf-4ec9-aca8-3d3afb1bd121_3.png	3d-05.png
httpss.mj.run3rX55cVtcSg_Mary_Eleanor_Spear_life-like_doll_3D_c6bb1850-8414-4f15-8fd1-542b9ac1d1c9_1.png	3d-06.png
httpss.mj.run3rX55cVtcSg_Mary_Eleanor_Spear_life-like_doll_3D_c6bb1850-8414-4f15-8fd1-542b9ac1d1c9_3.png	3d-07.png
httpss.mj.run41qmmm1ip7E_Josiah_Willard_Gibbs_life-like_doll__26e7e2b9-f05c-4470-a279-6906e76766e0_1.png	image-014.png
httpss.mj.run41qmmm1ip7E_Josiah_Willard_Gibbs_life-like_doll__26e7e2b9-f05c-4470-a279-6906e76766e0_3.png	image-015.png
httpss.mj.run41qmmm1ip7E_Josiah_Willard_Gibbs_life-like_doll__7eec78fb-a03f-4a14-b9e8-872f90205d50_2.png	image-016.png
httpss.mj.run4b9SxR3xnro_Friedrich_Whler_life-like_doll_3D_sc_d4b02aad-9b47-4eb5-b80d-1384c84960af_2.png	sc-12.png
httpss.mj.run4b9SxR3xnro_Friedrich_Whler_life-like_doll_3D_sc_d94fbbaa-67e6-44a7-8da2-4abde4c7b8da_0.png	sc-13.png
httpss.mj.run4b9SxR3xnro_Friedrich_Whler_life-like_doll_3D_sc_d94fbbaa-67e6-44a7-8da2-4abde4c7b8da_3.png	sc-14.png
httpss.mj.run4etaFvpTRrY_comic_book_panel_of_the_character_in_9bb52605-2cf9-4373-ab54-7120d175429c_0.png	in-01.png
httpss.mj.run4Meh8Hc5aTw_Triptii_Dimri_as_a_nerd_school_teach_8b512f21-b38e-4106-8d0f-353ba9f6904a_0.png	teach-01.png
httpss.mj.run4Meh8Hc5aTw_Triptii_Dimri_as_a_nerd_school_teach_eeaeb2ef-439a-4d39-8ea2-624bfd861c58_1.png	teach-02.png
httpss.mj.run4O1j8-C1o7Q_alice_stewart_woman_life-like_doll_3_7822d9c0-32a7-47c8-bed5-fbda3db5b767_0.png	3-04.png
httpss.mj.run4o6AdW-nYsI_Ben_Shneiderman_life-like_doll_3D_sc_29743fb6-e60d-4002-b9af-5a2ddbcbe027_0.png	sc-15.png
httpss.mj.run4o6AdW-nYsI_Ben_Shneiderman_life-like_doll_3D_sc_8cc41f04-88e8-4b9f-8dc4-a6f92575380d_0.png	sc-16.png
httpss.mj.run4Pl3Bf-H4yo_Iris_Marion_Young_life-like_doll_3D__dbf62cc9-ff47-469a-b339-f294cca98012_0.png	image-017.png
httpss.mj.run4v6CHSGramo_Edith_Clarke_life-like_doll_3D_sculp_094c6190-3ab8-4f64-a054-d582fe1af2ca_0.png	sculp-09.png
httpss.mj.run4v6CHSGramo_Edith_Clarke_life-like_doll_3D_sculp_094c6190-3ab8-4f64-a054-d582fe1af2ca_2.png	sculp-10.png
httpss.mj.run4v6CHSGramo_Edith_Clarke_life-like_doll_3D_sculp_90dd562e-ed33-41ff-89b2-e71b54291051_2.png	sculp-11.png
httpss.mj.run5_2Kpwav6qE_The_river_running_by_Each_little_flo_e8270573-0d83-42c5-8d0d-49b2313d914e_0.png	flo.png
httpss.mj.run5_RdFFuTJbo_Edward_Bernays_life-like_doll_3D_scu_d4ddd52a-6636-49ed-a786-5de3f204c5d0_1.png	scu-08.png
httpss.mj.run5_RdFFuTJbo_Edward_Bernays_life-like_doll_3D_scu_d4ddd52a-6636-49ed-a786-5de3f204c5d0_3.png	scu-09.png
httpss.mj.run5_RdFFuTJbo_Edward_Bernays_life-like_doll_3D_scu_fdc18747-bbdb-4279-ae9e-f8d76d1ab75e_0.png	scu-10.png
httpss.mj.run5CiOyQltp1A_black-and-white_photograph_of_jazz_m_345a6a89-e043-4cdb-8e25-5d3c9949474e_1.png	m.png
httpss.mj.run5irIlqBi0LQ_Ren_Descartes_life-like_doll_3D_scul_9ea2549f-3555-4dea-8c99-0a16a8aad4c0_0.png	scul-04.png
httpss.mj.run5irIlqBi0LQ_Ren_Descartes_life-like_doll_3D_scul_9ea2549f-3555-4dea-8c99-0a16a8aad4c0_1.png	scul-05.png
httpss.mj.run5irIlqBi0LQ_Ren_Descartes_life-like_doll_3D_scul_b77e1b9d-643f-40eb-a1ff-740e78100e47_0.png	scul-06.png
httpss.mj.run5irIlqBi0LQ_Ren_Descartes_life-like_doll_3D_scul_b77e1b9d-643f-40eb-a1ff-740e78100e47_2.png	scul-07.png
httpss.mj.run5lgwuKKRGM0_handsome_muscular_man_with_a_short_b_1e5a7a43-4833-40cf-84f7-a61d785945f5_1.png	b-01.png
httpss.mj.run5lgwuKKRGM0_handsome_muscular_man_with_a_short_b_45ea3128-18b9-49d1-8541-82c2f0962d19_0.png	b-02.png
